TRACK,TREATMENT,LABEL,FUTURE,ADJUST,METHOD,CURVE
159,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1202
159,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1203
159,CC,product.SpeciesProp.managed.CW,0,R,,1204
159,CC,product.SpeciesProp.managed.FD,0,R,,1205
159,CC,product.SpeciesProp.managed.HW,0,R,,1206
159,CC,product.SpeciesProp.managed.SX,0,R,,1207
159,CC,product.Treated.managed.CC,0,R,,229
159,CC,product.Yield.managed.CW,0,R,,1199
159,CC,product.Yield.managed.FD,0,R,,1200
159,CC,product.Yield.managed.HW,0,R,,1201
159,CC,product.Yield.managed.SX,0,R,,1202
159,CC,product.Yield.managed.Total,0,R,,1203
160,CC,product.HarvestedVolume.managed.B.CC,0,R,,1212
160,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1213
160,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1214
160,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1215
160,CC,product.SpeciesProp.managed.B,0,R,,1216
160,CC,product.SpeciesProp.managed.BL,0,R,,1217
160,CC,product.SpeciesProp.managed.SE,0,R,,1218
160,CC,product.Treated.managed.CC,0,R,,1219
160,CC,product.Yield.managed.B,0,R,,1212
160,CC,product.Yield.managed.BL,0,R,,1213
160,CC,product.Yield.managed.SE,0,R,,1214
160,CC,product.Yield.managed.Total,0,R,,1215
161,CC,product.HarvestedVolume.managed.B.CC,0,R,,1227
161,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1228
161,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1229
161,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1230
161,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1215
161,CC,product.SpeciesProp.managed.B,0,R,,1231
161,CC,product.SpeciesProp.managed.BL,0,R,,1232
161,CC,product.SpeciesProp.managed.SE,0,R,,1233
161,CC,product.SpeciesProp.managed.SW,0,R,,1234
161,CC,product.Treated.managed.CC,0,R,,1219
161,CC,product.Yield.managed.B,0,R,,1227
161,CC,product.Yield.managed.BL,0,R,,1228
161,CC,product.Yield.managed.SE,0,R,,1229
161,CC,product.Yield.managed.SW,0,R,,1230
161,CC,product.Yield.managed.Total,0,R,,1215
163,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1244
163,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1245
163,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1246
163,CC,product.SpeciesProp.managed.FD,0,R,,1247
163,CC,product.SpeciesProp.managed.SX,0,R,,1248
163,CC,product.Treated.managed.CC,0,R,,880
163,CC,product.Yield.managed.FD,0,R,,1244
163,CC,product.Yield.managed.SX,0,R,,1245
163,CC,product.Yield.managed.Total,0,R,,1246
164,CC,product.HarvestedVolume.managed.FD.CC,0,R,,1254
164,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1255
164,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1256
164,CC,product.SpeciesProp.managed.FD,0,R,,1257
164,CC,product.SpeciesProp.managed.SX,0,R,,1258
164,CC,product.Treated.managed.CC,0,R,,383
164,CC,product.Yield.managed.FD,0,R,,1254
164,CC,product.Yield.managed.SX,0,R,,1255
164,CC,product.Yield.managed.Total,0,R,,1256
170,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1283
170,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1284
170,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1285
170,CC,product.SpeciesProp.managed.BL,0,R,,1286
170,CC,product.SpeciesProp.managed.SE,0,R,,1287
170,CC,product.Treated.managed.CC,0,R,,152
170,CC,product.Yield.managed.BL,0,R,,1283
170,CC,product.Yield.managed.SE,0,R,,1284
170,CC,product.Yield.managed.Total,0,R,,1285
171,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1293
171,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1294
171,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1295
171,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1285
171,CC,product.SpeciesProp.managed.BL,0,R,,1296
171,CC,product.SpeciesProp.managed.SE,0,R,,1297
171,CC,product.SpeciesProp.managed.SW,0,R,,1298
171,CC,product.Treated.managed.CC,0,R,,152
171,CC,product.Yield.managed.BL,0,R,,1293
171,CC,product.Yield.managed.SE,0,R,,1294
171,CC,product.Yield.managed.SW,0,R,,1295
171,CC,product.Yield.managed.Total,0,R,,1285
172,CC,product.HarvestedVolume.managed.BL.CC,0,R,,1302
172,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1303
172,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1304
172,CC,product.SpeciesProp.managed.BL,0,R,,502
172,CC,product.SpeciesProp.managed.SX,0,R,,1305
172,CC,product.Treated.managed.CC,0,R,,217
172,CC,product.Yield.managed.BL,0,R,,1302
172,CC,product.Yield.managed.SX,0,R,,1303
172,CC,product.Yield.managed.Total,0,R,,1304
175,CC,product.HarvestedVolume.managed.AT.CC,0,R,,1319
175,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1320
175,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1321
175,CC,product.SpeciesProp.managed.AT,0,R,,1322
175,CC,product.SpeciesProp.managed.SX,0,R,,1323
175,CC,product.Treated.managed.CC,0,R,,1009
175,CC,product.Yield.managed.AT,0,R,,1319
175,CC,product.Yield.managed.SX,0,R,,1320
175,CC,product.Yield.managed.Total,0,R,,1321
176,CC,product.HarvestedVolume.managed.AT.CC,0,R,,1329
176,CC,product.HarvestedVolume.managed.SW.CC,0,R,,1330
176,CC,product.HarvestedVolume.managed.SX.CC,0,R,,1331
176,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1321
176,CC,product.SpeciesProp.managed.AT,0,R,,1332
176,CC,product.SpeciesProp.managed.SW,0,R,,1007
176,CC,product.SpeciesProp.managed.SX,0,R,,1333
176,CC,product.Treated.managed.CC,0,R,,1009
176,CC,product.Yield.managed.AT,0,R,,1329
176,CC,product.Yield.managed.SW,0,R,,1330
176,CC,product.Yield.managed.SX,0,R,,1331
176,CC,product.Yield.managed.Total,0,R,,1321
178,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1340
178,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1340
178,CC,product.SpeciesProp.managed.PL,0,R,,92
178,CC,product.Treated.managed.CC,0,R,,92
178,CC,product.Yield.managed.PL,0,R,,1340
178,CC,product.Yield.managed.Total,0,R,,1340
179,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,1345
179,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1346
179,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1347
179,CC,product.SpeciesProp.managed.PLI,0,R,,1348
179,CC,product.SpeciesProp.managed.SE,0,R,,1349
179,CC,product.Treated.managed.CC,0,R,,15
179,CC,product.Yield.managed.PLI,0,R,,1345
179,CC,product.Yield.managed.SE,0,R,,1346
179,CC,product.Yield.managed.Total,0,R,,1347
180,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,1353
180,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1354
180,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1347
180,CC,product.SpeciesProp.managed.PLI,0,R,,1355
180,CC,product.SpeciesProp.managed.SE,0,R,,1356
180,CC,product.Treated.managed.CC,0,R,,15
180,CC,product.Yield.managed.PLI,0,R,,1353
180,CC,product.Yield.managed.SE,0,R,,1354
180,CC,product.Yield.managed.Total,0,R,,1347
182,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,1364
182,CC,product.HarvestedVolume.managed.SE.CC,0,R,,1365
182,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1366
182,CC,product.SpeciesProp.managed.PLI,0,R,,1367
182,CC,product.SpeciesProp.managed.SE,0,R,,1368
182,CC,product.Treated.managed.CC,0,R,,217
182,CC,product.Yield.managed.PLI,0,R,,1364
182,CC,product.Yield.managed.SE,0,R,,1365
182,CC,product.Yield.managed.Total,0,R,,1366
184,CC,product.HarvestedVolume.managed.FDI.CC,0,R,,1379
184,CC,product.HarvestedVolume.managed.PLI.CC,0,R,,1380
184,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1381
184,CC,product.SpeciesProp.managed.FDI,0,R,,1382
184,CC,product.SpeciesProp.managed.PLI,0,R,,1383
184,CC,product.Treated.managed.CC,0,R,,92
184,CC,product.Yield.managed.FDI,0,R,,1379
184,CC,product.Yield.managed.PLI,0,R,,1380
184,CC,product.Yield.managed.Total,0,R,,1381
185,CC,product.HarvestedVolume.managed.PL.CC,0,R,,1385
185,CC,product.HarvestedVolume.managed.Total.CC,0,R,,1385
185,CC,product.SpeciesProp.managed.PL,0,R,,1386
185,CC,product.Treated.managed.CC,0,R,,1386
185,CC,product.Yield.managed.PL,0,R,,1385
185,CC,product.Yield.managed.Total,0,R,,1385
